mode_name carbo
mass_frac aero_emit_comp_carbo.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.03E+03               # particle number concentration (#/m^2)
geom_mean_diam 1.42e-6          # geometric mean diameter (m)
log10_geom_std_dev 0.11         # log_10 of geometric std dev of diameter

mode_name ss1
mass_frac aero_emit_comp_ss1.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 9.0E+06                # particle number concentration (#/m^2)
geom_mean_diam 8.64e-8          # geometric mean diameter (m)
log10_geom_std_dev 0.28         # log_10 of geometric std dev of diameter

mode_name ss2
mass_frac aero_emit_comp_ss2.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 1.6E+08                # particle number concentration (#/m^2)
geom_mean_diam 5e-8             # geometric mean diameter (m)
log10_geom_std_dev 0.24         # log_10 of geometric std dev of diameter

mode_name Aitken_seasalt
mass_frac aero_emit_comp_Aitken_seasalt.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.00E+07               # particle number concentration (#/m^2)
geom_mean_diam 5e-8             # geometric mean diameter (m)
log10_geom_std_dev 0.24         # log_10 of geometric std dev of diameter

mode_name Aitken_sulfate
mass_frac aero_emit_comp_Aitken_sulfate.dat # composition proportions of species
diam_type geometric             # type of diameter specified
mode_type log_normal            # type of distribution
num_conc 5.00E+07               # particle number concentration (#/m^2)
geom_mean_diam 5e-8             # geometric mean diameter (m)
log10_geom_std_dev 0.24         # log_10 of geometric std dev of diameter

